
These test have been generated by Dr Brian Gladman using the
program aes_vec.cpp 24th May 2001.

LEGEND FOR CIPHER ENCRYPT - round r = 0 to R, R = 10..14
input:   cipher input
R[10].im_col  7eff42e99c45dc5b91db24ae946789da3552521add22f6ff020f9e89
R[10].ik_sch  bc238cf6ae82a4b4b54a338d6efcd876d2df54807c5df034c917c3b9
R[11].istart  c2dcce1f32c778ef24911723fa9b51ace78d069aa17f06cbcb185d30
R[11].is_box  a893eccba131c161a6ac873214e870aab0b4a537f16ba55959348d08
R[11].is_row  a834a5aaa1938d37a631ec5914acc108b0e887cbf1b47061596ba532
R[11].im_col  d824e887d1adf6028902872ed204e542680e77058b9ca2e11a69b761
R[11].ik_sch  c021ae480969bf7b90884413d280860a12a128421bc897396ea30afc
R[12].istart  180546cfd8c44979198ac33d008463487aaf5f47905435d874cabd9d
R[12].is_box  3436985f2d88a4af8ecf338b524f00d4bd1b841696fdd92dca10cd75
R[12].is_row  3410d9d42d36cd168e88982d52cfa475bd4f335f961b00afcafd848b
R[12].im_col  9fde20482cc1577a8656ed8e9cddf2ff4ef5e7c2d0e20212642f5a29
R[12].ik_sch  4b617d62cc7505eb3e17d1ee82296c51c94811337c1f13f74208c219
R[13].istart  d4bf5d2ae0b45291b8413c601ef49eae87bdf6f1acfd11e526279830
R[13].is_box  19f48d95a0c648ac9af86d90e9badfbeeacdd62baa21e32a233de208
R[13].is_row  193de3bea0f4e22b9ac68d2ae9f84808eaba6d95aacddfac2321d690
R[13].ik_sch  2b7e151628aed2a6abf7158809cf4f3ca0fafe1788542cb123a33939
R[13].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9

PLAINTEXT:    3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160
ENCRYPT       28 byte block, 20 byte key
R[00].input   3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c762e71601bddc52e33731788
R[01].start   193de3bea0f4e22b9ac68d2ae9f848083c6ee2e23944363333f1f821
R[01].s_box   d42711aee0bf98f1b8b45de51e415230eb9f9898121b05c3c3a141fd
R[01].s_row   d4bf5d98e0b452c3b84198fd1e9f05aeeb1b41f112a111e5c3279830
R[01].m_col   acce62ae8da6ae40cd74ceeb2d9a62ff50ef7a85289da5575c0e9f81
R[01].k_sch   98840200914b4d3ce7653c5c54368fba67459832ffc19a326e8ad70e
R[02].start   344a60ae1cede37c2a11f2b779aced4537aae2b7d75c3f653284488f
R[02].s_box   18d6d0e49c551110e58289a9b691556e9aac98a90e4a754d235f5273
R[02].s_row   185589a99c82554de5919873b6ac75e49a4a52100e5fd0a923d6116e
R[02].m_col   ef9ba4bda63163f2921ccadb098ec7cbb3e8448d84720ad458c9657e
R[02].k_sch   89efeb528fdf8f1de89a172f175b8d1d79d15a13f03eb14135170c91
R[03].start   66744fef29eeecef7a86ddf41ed54ad6ca391e9e744cbb956dde69ef
R[03].s_box   339284dfa528cedfda44c1bf7203d6f67412720b9229ea2a3c1df9df
R[03].s_row   3328c10ba544d62ada0372df7212eadf7429f9df921d84bf3c92cef6
R[03].m_col   d4309faa61662832079547a1e7acd5cbb5e9cee923804651edbc28ef
R[03].k_sch   dd8d1bbecad696a3b307ccb043397df137e8ad8bea65b63520b32096
R[04].start   09bd8414abb0be91b4928b11a495a83a82016362c9e5f064cd0f0879
R[04].s_box   017a5ffa62e7ae818d4f3d82492ac280137cfbaaddd98c43bd7630b6
R[04].s_row   01e73daa624fc2438d2afbb6497c8cfa13d93081dd765f82bd7aae80
R[04].m_col   a739799694e277ad32798b2a60c423c4e76b32c5e652884ac1201b13
R[04].k_sch   93b4ec26d08d91d74a69a3fba00c15ce80bf3558130bd97ec38648a9
R[05].start   348d95b0446fe67a781028d1c0c8360a67d4079df559513402a653ba
R[05].s_box   185d2ae71ba88edabcca343ebae805678548c55ee6cbd1187724edf4
R[05].s_row   18a8345e1bca0518bce8c5f4ba48d1e785cbeddae6242a3e775d8e67
R[05].m_col   b9513a086e83f3d271d7c20181a5799960fefa1dafeed443e0238484
R[05].k_sch   4e3b70d5ee37651b6e8850437d83893dbe05c194a543527b4b743760
R[06].start   f76a4add80b496c91f5f9242fc26f0a4defb3b890aad8638ab57b3e4
R[06].s_box   6802d6c1cd8d90ddc0cf4f2cb0f78c491d0fe2a767954407625b6d69
R[06].s_row   688d4fa7cdcf8c07c0f7e269b00f44c11d956ddd675bd62c62029049
R[06].m_col   b41f892f40c008011261539cefa36f192e462e7ed99cff7c1b8480a6
R[06].k_sch   25fc6723587fee1ee67a2f8a64562cf52f221b950ade7cb652a192a8
R[07].start   91e3ee0c18bfe61ff41b7c168bf543ec016435ebd34283ca4925120e
R[07].s_box   811128fead088ec0bfaf10473de61ace7c4396e9662cec743b3fc9ab
R[07].s_row   810810e9adaf1a74bfe696ab3d43ecfe7c2cc9c0663f28473b118ece
R[07].m_col   f8488949c5b2aab1696288e7ad6aa40f85a482fae227c033055e6455
R[07].k_sch   b4dbbd22eb2cbf78c40ea4edced0d85b9c714af328aaf7d12b44814c
R[08].start   4c93346b2e9e15c9ad6c2c0a63ba7c5419d5c809ca8d37e22e1ae519
R[08].s_box   29dc187f310b59dd95507167fbf41020d403e801745d9a9831a2d9d4
R[08].s_row   290b71013150109895f4e8d4fb039a7fd45dd9dd74a2186731dc5920
R[08].m_col   3fadc3031a39f2380a91cd0b0d37567150c35c426a644fe864593f96
R[08].k_sch   ef4a25a1219afdfabdebb709954140d8704de0669f07c5c7be9d383d
R[09].start   d0e7e6a23ba30fc2b77a7a02987616a9208ebc24f5638a2fdac407ab
R[09].s_box   70948e3ae20a7625a9dada77463847d3b7196536e6fb7e15571cc562
R[09].s_row   700ada36e2da4715a938656246197e3ab7fbc525e61c8e77579476d3
R[09].m_col   12278f2cf891898a0614fd79e3ccedd9832bb2b60a20644dac2d41a6
R[09].k_sch   03768f349637cfec41c72ef6dec0eb31605dd30c632b5c38f51c93d4
R[10].start   115100186ea6466647d3d38f3d0c06e8e37661ba690b38755931d272
R[10].s_box   82d163ad9f245a33a066667327fe6f9b1138eff4f92b079dcbc7b540
R[10].s_row   822466f49f666f9da0feef40273807ad112bb533f9c76373cbd15a9b
R[10].m_col   e1946d2c7d7f9b92ed2d5b6aacf3fd17d9b01ecbabba6d52240718e0
R[10].k_sch   901b66104edb8d212e865e2d4dad0215b8b191c1c29a1e7c8c41935d
R[11].start   718f0b3c33a416b3c3ab0547e15eff0261018f0a6920732ea8468bbd
R[11].s_box   a3732bebc349476d2e626ba0f8581677ef7c7367f9b78f31c25a3d7a
R[11].s_row   a3496b67c36216312e58737af87c8febefb73d6df95a2ba0c2734777
R[11].m_col   8aeb95121c0cde48bd711ead0b61a72d57b0957a8c900e3a3a9aa687
R[11].k_sch   a2c7cd70ef6acf6557db5ea454c25727d883c47a7a44090a952ec66f
R[12].start   282c5862f366112deaaa40095fa3f00a8f335100f6d40730afb460e8
R[12].s_box   34716aaa0d3382d887ac0901cf0a8c6773c3d1634248c504798dd09b
R[12].s_row   343309630dac8c04870ad19bcfc3c5aa7348d0d8428d6a0179718267
R[12].m_col   572ab0a07dc5ae3f41608264b4ac78033650f3a663fc18238461beb6
R[12].k_sch   c2f598cbec84480234078c784e438572db6d431d1998dbd6163dbed6
R[13].start   95df286b9141e63d75670e1cfaeffd71ed3db0bb7a64c3f5925c0060
R[13].s_box   2a9e347f81838e279d85ab9c2ddf54a35527e7eada432ee64f4a63d0
R[13].s_row   2a83abea818554e69ddfe7d02d272e7f55436327da4a349c4f9e8ea3
R[13].k_sch   223a32ae6c79b7dcb714f4c1ae8c2f1711284e3233127c9c5f6bcb40
R[13].output  08b99944edfce33a2acb131183ab0168446b2d15e958480010f545e3
DECRYPT       28 byte block, 20 byte key
R[00].iinput  08b99944edfce33a2acb131183ab0168446b2d15e958480010f545e3
R[00].ik_sch  223a32ae6c79b7dcb714f4c1ae8c2f1711284e3233127c9c5f6bcb40
R[01].istart  2a83abea818554e69ddfe7d02d272e7f55436327da4a349c4f9e8ea3
R[01].is_row  2a9e347f81838e279d85ab9c2ddf54a35527e7eada432ee64f4a63d0
R[01].is_box  95df286b9141e63d75670e1cfaeffd71ed3db0bb7a64c3f5925c0060
R[01].ik_sch  c2f598cbec84480234078c784e438572db6d431d1998dbd6163dbed6
R[01].ik_add  572ab0a07dc5ae3f41608264b4ac78033650f3a663fc18238461beb6
R[02].istart  343309630dac8c04870ad19bcfc3c5aa7348d0d8428d6a0179718267
R[02].is_row  34716aaa0d3382d887ac0901cf0a8c6773c3d1634248c504798dd09b
R[02].is_box  282c5862f366112deaaa40095fa3f00a8f335100f6d40730afb460e8
R[02].ik_sch  a2c7cd70ef6acf6557db5ea454c25727d883c47a7a44090a952ec66f
R[02].ik_add  8aeb95121c0cde48bd711ead0b61a72d57b0957a8c900e3a3a9aa687
R[03].istart  a3496b67c36216312e58737af87c8febefb73d6df95a2ba0c2734777
R[03].is_row  a3732bebc349476d2e626ba0f8581677ef7c7367f9b78f31c25a3d7a
R[03].is_box  718f0b3c33a416b3c3ab0547e15eff0261018f0a6920732ea8468bbd
R[03].ik_sch  901b66104edb8d212e865e2d4dad0215b8b191c1c29a1e7c8c41935d
R[03].ik_add  e1946d2c7d7f9b92ed2d5b6aacf3fd17d9b01ecbabba6d52240718e0
R[04].istart  822466f49f666f9da0feef40273807ad112bb533f9c76373cbd15a9b
R[04].is_row  82d163ad9f245a33a066667327fe6f9b1138eff4f92b079dcbc7b540
R[04].is_box  115100186ea6466647d3d38f3d0c06e8e37661ba690b38755931d272
R[04].ik_sch  03768f349637cfec41c72ef6dec0eb31605dd30c632b5c38f51c93d4
R[04].ik_add  12278f2cf891898a0614fd79e3ccedd9832bb2b60a20644dac2d41a6
R[05].istart  700ada36e2da4715a938656246197e3ab7fbc525e61c8e77579476d3
R[05].is_row  70948e3ae20a7625a9dada77463847d3b7196536e6fb7e15571cc562
R[05].is_box  d0e7e6a23ba30fc2b77a7a02987616a9208ebc24f5638a2fdac407ab
R[05].ik_sch  ef4a25a1219afdfabdebb709954140d8704de0669f07c5c7be9d383d
R[05].ik_add  3fadc3031a39f2380a91cd0b0d37567150c35c426a644fe864593f96
R[06].istart  290b71013150109895f4e8d4fb039a7fd45dd9dd74a2186731dc5920
R[06].is_row  29dc187f310b59dd95507167fbf41020d403e801745d9a9831a2d9d4
R[06].is_box  4c93346b2e9e15c9ad6c2c0a63ba7c5419d5c809ca8d37e22e1ae519
R[06].ik_sch  b4dbbd22eb2cbf78c40ea4edced0d85b9c714af328aaf7d12b44814c
R[06].ik_add  f8488949c5b2aab1696288e7ad6aa40f85a482fae227c033055e6455
R[07].istart  810810e9adaf1a74bfe696ab3d43ecfe7c2cc9c0663f28473b118ece
R[07].is_row  811128fead088ec0bfaf10473de61ace7c4396e9662cec743b3fc9ab
R[07].is_box  91e3ee0c18bfe61ff41b7c168bf543ec016435ebd34283ca4925120e
R[07].ik_sch  25fc6723587fee1ee67a2f8a64562cf52f221b950ade7cb652a192a8
R[07].ik_add  b41f892f40c008011261539cefa36f192e462e7ed99cff7c1b8480a6
R[08].istart  688d4fa7cdcf8c07c0f7e269b00f44c11d956ddd675bd62c62029049
R[08].is_row  6802d6c1cd8d90ddc0cf4f2cb0f78c491d0fe2a767954407625b6d69
R[08].is_box  f76a4add80b496c91f5f9242fc26f0a4defb3b890aad8638ab57b3e4
R[08].ik_sch  4e3b70d5ee37651b6e8850437d83893dbe05c194a543527b4b743760
R[08].ik_add  b9513a086e83f3d271d7c20181a5799960fefa1dafeed443e0238484
R[09].istart  18a8345e1bca0518bce8c5f4ba48d1e785cbeddae6242a3e775d8e67
R[09].is_row  185d2ae71ba88edabcca343ebae805678548c55ee6cbd1187724edf4
R[09].is_box  348d95b0446fe67a781028d1c0c8360a67d4079df559513402a653ba
R[09].ik_sch  93b4ec26d08d91d74a69a3fba00c15ce80bf3558130bd97ec38648a9
R[09].ik_add  a739799694e277ad32798b2a60c423c4e76b32c5e652884ac1201b13
R[10].istart  01e73daa624fc2438d2afbb6497c8cfa13d93081dd765f82bd7aae80
R[10].is_row  017a5ffa62e7ae818d4f3d82492ac280137cfbaaddd98c43bd7630b6
R[10].is_box  09bd8414abb0be91b4928b11a495a83a82016362c9e5f064cd0f0879
R[10].ik_sch  dd8d1bbecad696a3b307ccb043397df137e8ad8bea65b63520b32096
R[10].ik_add  d4309faa61662832079547a1e7acd5cbb5e9cee923804651edbc28ef
R[11].istart  3328c10ba544d62ada0372df7212eadf7429f9df921d84bf3c92cef6
R[11].is_row  339284dfa528cedfda44c1bf7203d6f67412720b9229ea2a3c1df9df
R[11].is_box  66744fef29eeecef7a86ddf41ed54ad6ca391e9e744cbb956dde69ef
R[11].ik_sch  89efeb528fdf8f1de89a172f175b8d1d79d15a13f03eb14135170c91
R[11].ik_add  ef9ba4bda63163f2921ccadb098ec7cbb3e8448d84720ad458c9657e
R[12].istart  185589a99c82554de5919873b6ac75e49a4a52100e5fd0a923d6116e
R[12].is_row  18d6d0e49c551110e58289a9b691556e9aac98a90e4a754d235f5273
R[12].is_box  344a60ae1cede37c2a11f2b779aced4537aae2b7d75c3f653284488f
R[12].ik_sch  98840200914b4d3ce7653c5c54368fba67459832ffc19a326e8ad70e
R[12].ik_add  acce62ae8da6ae40cd74ceeb2d9a62ff50ef7a85289da5575c0e9f81
R[13].istart  d4bf5d98e0b452c3b84198fd1e9f05aeeb1b41f112a111e5c3279830
R[13].is_row  d42711aee0bf98f1b8b45de51e415230eb9f9898121b05c3c3a141fd
R[13].is_box  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e23944363333f1f821
R[13].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e71601bddc52e33731788
R[13].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9
DECRYPT (MOD) 28 byte block, 20 byte key
R[00].iinput  08b99944edfce33a2acb131183ab0168446b2d15e958480010f545e3
R[00].ik_sch  223a32ae6c79b7dcb714f4c1ae8c2f1711284e3233127c9c5f6bcb40
R[01].istart  2a83abea818554e69ddfe7d02d272e7f55436327da4a349c4f9e8ea3
R[01].is_box  95410ebb9167fdf575efb060fa3dc36bed64003d7a5c281c92dfe671
R[01].is_row  95df286b9141e63d75670e1cfaeffd71ed3db0bb7a64c3f5925c0060
R[01].im_col  828d2d2bbeacdfc6a642dd39f1b8df0f604b9060e7300ef1c2bd17c6
R[01].ik_sch  b6be2448b30053c221480ca23e7b1aa5130340b8a5bd64f0bbcc95a1
R[02].istart  343309630dac8c04870ad19bcfc3c5aa7348d0d8428d6a0179718267
R[02].is_box  28664000f3aaf030eaa351e85f3307628fd4602df6b45809af2c110a
R[02].is_row  282c5862f366112deaaa40095fa3f00a8f335100f6d40730afb460e8
R[02].im_col  2e322200f1295a2bb59e0d2f00a1a3047dff620de6693da7ef0b1d6a
R[02].ik_sch  8d7b4967324b4c1a9bc67e55f8dd2cef92485f601f3316072d785a1d
R[03].istart  a3496b67c36216312e58737af87c8febefb73d6df95a2ba0c2734777
R[03].is_box  71a4050a33abff2ec35e8fbde101733c61208bb369460b47a88f1602
R[03].is_row  718f0b3c33a416b3c3ab0547e15eff0261018f0a6920732ea8468bbd
R[03].im_col  bebd4d872b3e6a4d4710d5a8980802d0b8a6877c270a152ca1442914
R[03].ik_sch  3c992b73b45805d0e7ee3ae8bf30057da98d324fdecd765f6a95738f
R[04].istart  822466f49f666f9da0feef40273807ad112bb533f9c76373cbd15a9b
R[04].is_box  11a6d3ba6ed30675470c61723d763818e30bd2666931008f595146e8
R[04].is_row  115100186ea6466647d3d38f3d0c06e8e37661ba690b38755931d272
R[04].im_col  7b62da9bacb94fb2c06adfbdced85099e44dfa1dbec2b1e2412941e1
R[04].ik_sch  0b6800ad4e6308a76952badf88c12ea353b63f3858de3f9516bd3732
R[05].istart  700ada36e2da4715a938656246197e3ab7fbc525e61c8e77579476d3
R[05].is_box  d0a37a243b7a162fb776bcab988e8aa2206307c2f5c4e602dae70fa9
R[05].is_row  d0e7e6a23ba30fc2b77a7a02987616a9208ebc24f5638a2fdac407ab
R[05].im_col  a02c708f0bb4957f45ebf9e2be089275bce94c2f95318c1beaab48bb
R[05].ik_sch  8927018e3ae485e7d01f1136450b080a68b495f2e193947cdb77119b
R[06].istart  290b71013150109895f4e8d4fb039a7fd45dd9dd74a2186731dc5920
R[06].is_box  4c9e2c092e6c7ce2adbac81963d5376b198de5c9ca1a340a2e931554
R[06].is_row  4c93346b2e9e15c9ad6c2c0a63ba7c5419d5c809ca8d37e22e1ae519
R[06].im_col  fee79d0498f57b7a98f1cc428e80689796d75d11f32b317b9521d5a9
R[06].ik_sch  7fef8ded355a610e27175ae9b3c38469eafb94d19514193cae305b67
R[07].istart  810810e9adaf1a74bfe696ab3d43ecfe7c2cc9c0663f28473b118ece
R[07].is_box  91bf7ceb181b43caf4f5350e8b64830c0142121fd325ee1649e3e6ec
R[07].is_row  91e3ee0c18bfe61ff41b7c168bf543ec016435ebd34283ca4925120e
R[07].im_col  ee14aac00023423fe6207f3c79e508450fd8563af38f08ac3b3a80f1
R[07].ik_sch  8699e567cdecce3826d79d55c9ea4c84124d3be794d4de80593810b8
R[08].istart  688d4fa7cdcf8c07c0f7e269b00f44c11d956ddd675bd62c62029049
R[08].is_box  f7b49289805ff0381f263be4fcfb86dddeadb3c90a574a42ab6a96a4
R[08].is_row  f76a4add80b496c91f5f9242fc26f0a4defb3b890aad8638ab57b3e4
R[08].im_col  4e9ae739ae016eaae1d657f0f13dfab86ef0beb7884836efacfaf904
R[08].ik_sch  5632d367b5cb6bb25d3e92044b752b5feb3b536d6e6c1cd1dba77763
R[09].istart  18a8345e1bca0518bce8c5f4ba48d1e785cbeddae6242a3e775d8e67
R[09].is_box  346f289d4410363478c807bac0d451b06759537af5a695d1028de60a
R[09].is_row  348d95b0446fe67a781028d1c0c8360a67d4079df559513402a653ba
R[09].im_col  ff597d47d44a032a863cefc4aa85342ffb2cc937cb3de6d91d34d6b2
R[09].ik_sch  febe40edb605c1690b161472e3f9b8d5e8f5f9b6164bb95ba04e7832
R[10].istart  01e73daa624fc2438d2afbb6497c8cfa13d93081dd765f82bd7aae80
R[10].is_box  09b08b62ab92a864b4956379a401f01482e50891c90f8411cdbdbe3a
R[10].is_row  09bd8414abb0be91b4928b11a495a83a82016362c9e5f064cd0f0879
R[10].im_col  6742a2a346a73bee2fb173513aa96b5bc8ac36d07af22818379e8f95
R[10].ik_sch  546a63a8e3e3edc4f5b2018e48bb8184bc85cf0fe8efaca70b0c4163
R[11].istart  3328c10ba544d62ada0372df7212eadf7429f9df921d84bf3c92cef6
R[11].is_box  66eedd9e29864a957ad51eef1e39bbefca4c69ef74de4ff46d74ecd6
R[11].is_row  66744fef29eeecef7a86ddf41ed54ad6ca391e9e744cbb956dde69ef
R[11].im_col  b30de5e93b506dc214c402070125fb888c1bbe5ab35650a386e9e8b2
R[11].ik_sch  ab586c40a7d2388ff1559a74b7898e6c1651ec4abd09800aa53ff9dc
R[12].istart  185589a99c82554de5919873b6ac75e49a4a52100e5fd0a923d6116e
R[12].is_box  34edf2b71c11ed652aace28f79aa3fae375c487cd78460b7324ae345
R[12].is_row  344a60ae1cede37c2a11f2b779aced4537aae2b7d75c3f653284488f
R[12].im_col  c4e4eb7b07b024fdb2c1969b161f780cbd9ce30a547d05fd62fffa16
R[12].ik_sch  105bb6e3e704763e0a800e6608807da25687a2fb46dc1418a1d86226
R[13].istart  d4bf5d98e0b452c3b84198fd1e9f05aeeb1b41f112a111e5c3279830
R[13].is_box  19f48de2a0c648339af8e221e96e36be3c44f82b39f1e32a333de208
R[13].is_row  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e23944363333f1f821
R[13].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e71601bddc52e33731788
R[13].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9

PLAINTEXT:    3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da5
ENCRYPT       28 byte block, 24 byte key
R[00].input   3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa9
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da5179d131b
R[01].start   193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb8171ffcb2
R[01].s_box   d42711aee0bf98f1b8b45de51e415230eb9f98983ec9ae6cf0c0b037
R[01].s_row   d4bf5d98e0b4526cb84198371e9faeaeebc9b0f13ec011e5f0279830
R[01].m_col   acce62ae2209440507be8b64867c2f54cc5851a6d373e8423a3dacd4
R[01].k_sch   3f33c1bd94c4d4359d0b9b09eb25ea6918aea7ccf1c158b6cef2990b
R[02].start   93fda313b6cd90309ab5106d6d59c53dd4f6f66a22b2b0f4f4cf35df
R[02].s_box   dc540a7d4ebd6004b8d5ca3c3ccba627484242029337e7bfbf8a969e
R[02].s_row   dcbdca024ed5a6bfb8cb429e3c42e77d48379604938a0a3cbf546027
R[02].m_col   b7fae80ce1b116c4f16d4e7d24f72c1b5b8344718ebe4956de9042a0
R[02].k_sch   5a364d3ec73dd6372c183c5e34b69b92bbd517ae75278ea52f11c39b
R[03].start   edcca532268cc0f3dd7572231041b789e05653dffb99c7f3f181813b
R[03].s_box   554b0623f764ba0dc19d4026ca83a9a7e1b1ed9e0feec60da10c0ce2
R[03].s_row   5564409ef79da90dc183ede2cab1c623e1ee0c0d0f0c0626a14bbaa7
R[03].m_col   d8c308fced3b342c0812bee9a2c18974f13f00c02a3b65579945775c
R[03].k_sch   e82c15acc43429f2f082b260a0e2c722d5c54987fad48a1c12f89fb0
R[04].start   30ef1d50290f1ddef8900c8902234e5624fa4947d0efef4b8bbde8ec
R[04].s_box   04dfa453a576a41d4160fea777262fb1362d3ba070dfdfb33d7a9bce
R[04].s_row   0476fea0a5602fb341263bce772ddf5336df9b1d707aa4a73ddfa4b1
R[04].m_col   cc516edf6da755c61d8e585915040acd9038e3246dd4ab1b15de7945
R[04].k_sch   d6ccb642264e04229f1054d54ad51d52b001974ea2f908fe7435bebc
R[05].start   1a9dd89d4be951e4829e0c8c5fd1179f2039746acf2da3e561ebc7f9
R[05].s_box   a25e615eb31ed169130bfe64cf3ef0dbb71292028ad80ad9efe9c699
R[05].s_row   a21efe02b30bf0d9133e9299cf120a5eb7d8c6698ae96164ef5ed1db
R[05].m_col   81855d194977339c6f5ba2b0e7ab2beea924430e2a840dc52de07e08
R[05].k_sch   527bba9e9ee45fd5d43142876430d5c9c6c9dd37b2fc638be087d915
R[06].start   d3fee787d7936c49bb6ae037839bfe276fed9e3998786e4ecd67a71d
R[06].s_box   66bb94170edc503bea02e19aec14bbcca8550b1246bc9f2fbd855ca4
R[06].s_row   66dce1120e02bb2fea140ba4ec559f17a8bc5c3b4685949abdbb50cc
R[06].m_col   40ef55b38ef310f55c7b1f69b4eba5cbf314e175166a45f42bece9b4
R[06].k_sch   c9d106341de044b379d0917abf194c4d0de52fc6ed62f6d3e3936061
R[07].start   893e53879313544625ab8e130bf2e986fef1ceb3fb08b327c87f89d5
R[07].s_box   a7b2ed17dc7d205a3f62197d2b891e44bba18b6d0f306dcce8d2a703
R[07].s_row   a77d196ddc621ecc3f898b032ba16d17bb30a75a0fd2ed7de8b22044
R[07].m_col   a61b5f4cd7f6cd8076b3be45d4d2699fc07330f5e3e19bd462b3d639
R[07].k_sch   fe7324d287a3b5a838baf9e5355fd623d83d20f0df24ec002157c8d2
R[08].start   58687b9e505578284e0947a0e18dbfbc184e10053cc577d443e41eeb
R[08].s_box   6a45210b53fcbc342f01a0e0f85d0865ad2fca6beba6f5481a6972e9
R[08].s_row   6afca06b530108482f5dcae9f82ff50bada67234eb6921e01a45bc65
R[08].m_col   00197034e5019a6c9a39dd2f64a93bdff658b350b7bafbb5222a931d
R[08].k_sch   a6f47d7a9e4e849fab1152bc732c724c9864c58fb9330d5d1fc77027
R[09].start   a6ed0d4e7b4f1ef331288f93178549936e3c76df0e89f6e83dede33a
R[09].s_box   2455d72f2184720dc73473dcf0973bdc9feb389eaba7429b27551180
R[09].s_row   2484739e21343b9bc7973880f0eb422f9fa7110dab55d7dc275572dc
R[09].m_col   323cffbcbe9fd5418f3abbe6b0d4eefccbf40d16b9bf34c71fc7e9ed
R[09].k_sch   8189f4b82a98a60459b4d448792c9744c01f9a19dfd8ea3e5e511e86
R[10].start   b3b50b0494077345d68e6faec9f879b80beb970f6667def94196f76b
R[10].s_box   6dd52bf222c58f6ef619a8e4dd41b66c2be9887633851d998390687f
R[10].s_row   6dc5a8762219b699f641887fdde91df22b85686e33902be483d58f6c
R[10].m_col   506979364048fce0c3883d366ec10377c4eccc4c0291c23d9ad4e71c
R[10].k_sch   74c9b8822d7d6cca5e7ce39c9e63798541bb93bb1fea8d3d6b2335bf
R[11].start   24a0c1b46d35902a9df4deaaf0a27af285575ff71d7b4f00f1f7d2a3
R[11].s_box   36e0788d3c9660e55ebf1dac8c3ada89975bcf68a4218463a168b50a
R[11].s_row   36961d683cbfda635e3acf0a8c5b848d9721b5e5a46878aca1e06089
R[11].m_col   b84e22011b4f89e7376aff03e720485106f4f3e73f50d3a48b530171
R[11].k_sch   465e5975adb77ec633d40743726f94f86d8519c506a62c7a40f8750f
R[12].start   fe107b74b6f8f72104bef840954fdca96b71ea2239f6ffdecbab747e
R[12].s_box   bbca21924e4168fdf2ae41092a8486d37fa387931242161d1f6292f3
R[12].s_row   bb4141934eae861df28487f32aa316927f4292fd126221091fca68d3
R[12].m_col   7c69d6ebee85d0c01c806df32edf08f457ab1eb0aabc2967c0fb6b3e
R[12].k_sch   a12a08cf92fe0f8ce0919b748d1482b18bb2aecbcb4adbc4ed9314d0
R[13].start   dd43de247c7bdf4cfc11f687a3cb8a45dc19b07b61f6f2a32d687fee
R[13].s_box   c11a1d3610219e29b08242170a1f7e6e86d4e721ef42890ad845d228
R[13].s_row   c121422110827e0ab01fe7280ad489368642d229ef451d17d81a9e6e
R[13].k_sch   7f6d1b5c9ffc802812e80299995aac5252107796086684d0770b9f8c
R[13].output  be4c597d8f7efe22a2f7e5b1938e2564d452a5bfe72399c7af1101e2
DECRYPT       28 byte block, 24 byte key
R[00].iinput  be4c597d8f7efe22a2f7e5b1938e2564d452a5bfe72399c7af1101e2
R[00].ik_sch  7f6d1b5c9ffc802812e80299995aac5252107796086684d0770b9f8c
R[01].istart  c121422110827e0ab01fe7280ad489368642d229ef451d17d81a9e6e
R[01].is_row  c11a1d3610219e29b08242170a1f7e6e86d4e721ef42890ad845d228
R[01].is_box  dd43de247c7bdf4cfc11f687a3cb8a45dc19b07b61f6f2a32d687fee
R[01].ik_sch  a12a08cf92fe0f8ce0919b748d1482b18bb2aecbcb4adbc4ed9314d0
R[01].ik_add  7c69d6ebee85d0c01c806df32edf08f457ab1eb0aabc2967c0fb6b3e
R[02].istart  bb4141934eae861df28487f32aa316927f4292fd126221091fca68d3
R[02].is_row  bbca21924e4168fdf2ae41092a8486d37fa387931242161d1f6292f3
R[02].is_box  fe107b74b6f8f72104bef840954fdca96b71ea2239f6ffdecbab747e
R[02].ik_sch  465e5975adb77ec633d40743726f94f86d8519c506a62c7a40f8750f
R[02].ik_add  b84e22011b4f89e7376aff03e720485106f4f3e73f50d3a48b530171
R[03].istart  36961d683cbfda635e3acf0a8c5b848d9721b5e5a46878aca1e06089
R[03].is_row  36e0788d3c9660e55ebf1dac8c3ada89975bcf68a4218463a168b50a
R[03].is_box  24a0c1b46d35902a9df4deaaf0a27af285575ff71d7b4f00f1f7d2a3
